THE LAMENTATION OF NINKASHI

Ninlil, 
	whose advice is always advisable, 
	beloved Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose domain is the earth, 
	beloved Enki, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose domain is the earth, 
	beloved Enki, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose dung-heaps are the mountains, 
	Enki, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	[4 ms have: , 
	[23 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys
 made a bet, wagering the domain of the tea. Enki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	[12 ms have: , 
	whose domain is the land, 
	whose hands build the mountains and topple them, 
	who puts the continents in their places, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	who puts the continents in their places
 won, and Enki, 
	who puts the continents in their places, 
	whose excrement fertilizes the fields, 
	beloved Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose domain is the earth, 
	beloved Enki, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose domain is the earth, 
	beloved Enki, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose dung-heaps are the mountains, 
	Enki, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	[4 ms have: , 
	[23 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys
 became jealous, accusing Enki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	[12 ms have: , 
	whose domain is the land, 
	whose hands build the mountains and topple them, 
	who puts the continents in their places, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	who puts the continents in their places
 of cheating. So, Enki, 
	who puts the continents in their places, 
	whose excrement fertilizes the fields, 
	beloved Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose domain is the earth, 
	beloved Enki, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose domain is the earth, 
	beloved Enki, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose dung-heaps are the mountains, 
	Enki, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	[4 ms have: , 
	[23 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys
 and Enki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	[12 ms have: , 
	whose domain is the land, 
	whose hands build the mountains and topple them, 
	who puts the continents in their places, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	who puts the continents in their places
 made another bet, and Enki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	[12 ms have: , 
	whose domain is the land, 
	whose hands build the mountains and topple them, 
	who puts the continents in their places, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	who puts the continents in their places
 won again. Finally, Enki, 
	who puts the continents in their places, 
	whose excrement fertilizes the fields, 
	beloved Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose domain is the earth, 
	beloved Enki, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose domain is the earth, 
	beloved Enki, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose dung-heaps are the mountains, 
	Enki, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	[4 ms have: , 
	[23 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys
 removed all their clothes and seduced Enki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	whose dung-heaps are the mountains, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	whose plow-furroughs are the valleys, 
	whose hands build the mountains and topple them, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose hands build the mountains and topple them, 
	[12 ms have: , 
	whose domain is the land, 
	whose hands build the mountains and topple them, 
	who puts the continents in their places, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	whose excrement fertilizes the fields, 
	who sets the nations and draws their borders, 
	who puts the continents in their places
, who gave up their winnings, and Enki, 
	who puts the continents in their places, 
	whose excrement fertilizes the fields, 
	beloved Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose domain is the earth, 
	beloved Enki, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose domain is the earth, 
	beloved Enki, 
	whose hands build the mountains and topple them, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose dung-heaps are the mountains, 
	Enki, 
	whose domain is the land, 
	whose excrement fertilizes the fields, 
	Enki, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose hands build the mountains and topple them, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	[4 ms have: , 
	[23 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	beloved Enki, 
	whose plow-furroughs are the valleys, 
	whose plow-furroughs are the valleys
 left on a magic boat
Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
 was sad. Kashinin, 
	Kashinin, 
	who boils the water, 
	red-cheeked, 
	beloved Kashinin, 
	joy-giving, 
	[3 ms have: , 
	who boils the water, 
	whose advice is always advisable, 
	joy-giving, 
	Kashinin, 
	whose advice is always advisable, 
	whose domain is the tea, 
	who makes the herbs grow straight, 
	who boils the water, 
	red-cheeked, 
	beloved Kashinin, 
	whose domain is the tea, 
	beloved Kashinin, 
	whose domain is the tea, 
	whose domain is the drink
 said, "Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
, why are you crying?" Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
 didn't respond. Kashinin, 
	Kashinin, 
	who boils the water, 
	red-cheeked, 
	beloved Kashinin, 
	joy-giving, 
	[3 ms have: , 
	who boils the water, 
	whose advice is always advisable, 
	joy-giving, 
	Kashinin, 
	whose advice is always advisable, 
	whose domain is the tea, 
	who makes the herbs grow straight, 
	who boils the water, 
	red-cheeked, 
	beloved Kashinin, 
	whose domain is the tea, 
	beloved Kashinin, 
	whose domain is the tea, 
	whose domain is the drink
 said, "Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
, my Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
, why do you cry? You are Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
, Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
 is who is crying. Why should Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
 cry?" Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
 saw that Kashinin, 
	Kashinin, 
	who boils the water, 
	red-cheeked, 
	beloved Kashinin, 
	joy-giving, 
	[3 ms have: , 
	who boils the water, 
	whose advice is always advisable, 
	joy-giving, 
	Kashinin, 
	whose advice is always advisable, 
	whose domain is the tea, 
	who makes the herbs grow straight, 
	who boils the water, 
	red-cheeked, 
	beloved Kashinin, 
	whose domain is the tea, 
	beloved Kashinin, 
	whose domain is the tea, 
	whose domain is the drink
 was correct. Ninki, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose domain is the earth, 
	who sets the nations and draws their borders, 
	[7 ms have: , 
	whose plow-furroughs are the valleys, 
	who sets the nations and draws their borders, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	Ninki, 
	whose dung-heaps are the mountains, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable, 
	beloved Ninki, 
	who sets the nations and draws their borders, 
	whose advice is always advisable, 
	whose domain is the earth, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	beloved Ninki, 
	beloved Ninki, 
	whose dung-heaps are the mountains, 
	whose plow-furroughs are the valleys, 
	who puts the continents in their places, 
	whose dung-heaps are the mountains, 
	who puts the continents in their places, 
	whose domain is the earth, 
	whose domain is the land, 
	whose advice is always advisable, 
	beloved Ninki, 
	whose advice is always advisable
 was happy again.
Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
 was sad. Ninki, 
	who sets the nations and draws their borders, 
	who puts the continents in their places, 
	beloved Ninki, 
	whose excrement fertilizes the fields
 said, "Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
, why are you crying?" Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
 didn't respond. Ninki, 
	who sets the nations and draws their borders, 
	who puts the continents in their places, 
	beloved Ninki, 
	whose excrement fertilizes the fields
 said, "Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
, my Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
, why do you cry? You are Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
, Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
 is who is crying. Why should Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
 cry?" Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
 saw that Ninki, 
	who sets the nations and draws their borders, 
	who puts the continents in their places, 
	beloved Ninki, 
	whose excrement fertilizes the fields
 was correct. Lilen, 
	whose tears are the rain, 
	whose domain is the rain, 
	whose breath spreads the pollen, 
	rosy-fingered, 
	beloved Lilen, 
	wind-bringer, 
	storm-maker, 
	whose advice is always advisable, 
	[19 ms have: , 
	whose breath spreads the pollen, 
	beloved Lilen, 
	beloved Lilen, 
	lord of air-space
 was happy again.
Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
 was sad. Ninki, 
	[19 ms have: , 
	whose advice is always advisable, 
	beloved Ninki, 
	beloved Ninki, 
	beloved Ninki, 
	Ninki, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose excrement fertilizes the fields, 
	[6 ms have: , 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	[11 ms have: , 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	whose domain is the land, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	whose plow-furroughs are the valleys
 said, "Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
, why are you crying?" Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
 didn't respond. Ninki, 
	[19 ms have: , 
	whose advice is always advisable, 
	beloved Ninki, 
	beloved Ninki, 
	beloved Ninki, 
	Ninki, 
	whose hands build the mountains and topple them, 
	Ninki, 
	whose excrement fertilizes the fields, 
	whose advice is always advisable, 
	whose excrement fertilizes the fields, 
	[6 ms have: , 
	whose hands build the mountains and topple them, 
	beloved Ninki, 
	[11 ms have: , 
	whose excrement fertilizes the fields, 
	whose excrement fertilizes the fields, 
	whose domain is the land, 
	whose advice is always advisable, 
	who sets the nations and draws their borders, 
	whose plow-furroughs are the valleys
 said, "Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
	firmament-holder, 
	beloved Ninan, 
	beloved Ninan, 
	star-speckled, 
	highest, 
	cloud-adorned, 
	airy, 
	Ninan, 
	who holds the firmament, 
	firmament-holder, 
	firmament-holder
, my Ninan, 
	whose advice is always advisable, 
	beloved Ninan, 
